
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
48 	747.65 uA   	 25.0	687.492 mV  	 79	9.770e-02   
49 	843.26 uA   	 50.0	2.04077 V   	 81	8.593e-02   
50 	472.859 uA  	100.0	158.289 mV  	 50	8.228e-02   
51 	1.19741 mA  	  0.8	14.3291 V   	 98	7.429e-02   
52 	1.17807 mA  	  1.6	415.038 mV  	 75	9.380e-02   
53 	1.14003 mA  	  3.1	413.292 mV  	 75	9.443e-02   
54 	1.06724 mA  	  6.2	411.24 mV   	 75	9.573e-02   
55 	913.364 uA  	 12.5	285.478 mV  	 73	9.702e-02   
56 	690.625 uA  	 25.0	242.706 mV  	 70	9.718e-02   
57 	399.938 uA  	 50.0	239.097 mV  	 71	9.897e-02   
58 	460.371 uA  	 50.0	1.49702 V   	 82	7.454e-02   
59 	432.931 uA  	100.0	43.1098 mV  	 45	6.946e-02   
60 	767.844 uA  	  3.1	2.2814 V    	151	1.365e-01   
61 	787.861 uA  	  6.2	2.2646 V    	 94	8.240e-02   
62 	681.237 uA  	 12.5	263.734 mV  	 82	9.833e-02   
63 	510.713 uA  	 25.0	376.778 mV  	 73	9.506e-02   
64 	324.066 uA  	 50.0	314.261 mV  	 77	9.921e-02   
65 	711.418 uA  	100.0	690.815 mV  	 81	7.364e-02   
66 	466.989 uA  	100.0	212.272 mV  	 72	9.707e-02   
67 	588.191 uA  	  0.8	9.24964 V   	151	1.095e-01   
68 	577.01 uA   	  1.6	4.04162 V   	 85	7.627e-02   
69 	575.239 uA  	  3.1	3.3105 V    	 90	7.607e-02   
70 	538.19 uA   	  6.2	765.549 mV  	 81	9.611e-02   
71 	468.494 uA  	 12.5	806.04 mV   	 83	9.960e-02   
72 	348.037 uA  	 25.0	189.015 mV  	 69	9.530e-02   
73 	197.742 uA  	 50.0	190.918 mV  	 79	9.692e-02   
74 	622.732 uA  	 12.5	1.75237 V   	 88	8.529e-02   
75 	470.846 uA  	 25.0	68.718 mV   	 58	9.937e-02   
76 	230.152 uA  	 50.0	67.8049 mV  	 61	7.796e-02   
77 	33.9027 uA  	100.0	40.1674 mV  	 62	8.525e-02   
78 	157.933 uA  	  6.2	1.03639 V   	151	2.870e-01   
79 	146.59 uA   	 12.5	1.13783 V   	 91	5.912e-02   
80 	114.382 uA  	 25.0	24.7923 mV  	 60	9.917e-02   
81 	72.4611 uA  	 50.0	238.501 mV  	 82	9.252e-02   
82 	75.7387 uA  	100.0	342.81 mV   	 83	8.985e-02   
83 	20.8866 uA  	100.0	2.88778 mV  	 25	8.695e-02   
84 	28.269 uA   	 50.0	339.104 mV  	 83	9.518e-02   
85 	22.7558 uA  	100.0	4.3141 mV   	 45	8.624e-02   
86 	79.1663 uA  	  6.2	656.899 mV  	 98	9.508e-02   
87 	69.3284 uA  	 12.5	30.9763 mV  	 69	9.137e-02   
88 	52.5199 uA  	 25.0	29.4048 mV  	 71	9.077e-02   
89 	29.974 uA   	 50.0	19.4039 mV  	 75	9.765e-02   
90 	29.5356 uA  	100.0	192.951 mV  	 85	9.682e-02   
91 	34.2644 uA  	100.0	2.39956 mV  	 56	9.966e-02   
92 	97.177 uA   	  0.4	2.9104 V    	151	1.941e-01   
93 	96.4876 uA  	  0.8	14.7011 mV  	 71	9.828e-02   
94 	95.141 uA   	  1.6	11.6409 mV  	 70	9.964e-02   
95 	92.3508 uA  	  3.1	37.8093 mV  	 72	8.797e-02   
96 	86.9944 uA  	  6.2	37.6026 mV  	 72	8.979e-02   
97 	80.6619 uA  	 12.5	37.5428 mV  	 72	9.370e-02   
98 	60.1929 uA  	 25.0	11.6816 mV  	 60	9.006e-02   
99 	30.8604 uA  	 50.0	10.7752 mV  	 61	9.903e-02   
    Switching to source-stepping...
    Attempting solution for `sourceLevel' value of 0.5:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	10 mA       	100.0             
1 	13.9789 fA  	100.0	3.11091 V   	  1	3.679e-15   
2 	1.39471 fA  	100.0	75.646 fV   	  1	4.244e-15   
    Solution succeeded  for `sourceLevel' value of 0.5.

    Attempting solution for `sourceLevel' value of 1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	10 mA       	100.0             
1 	33.5601 TA  	100.0	3.11091 V   	  1	3.754e-15   
2 	5 mA        	 50.0	3.11091 V   	  1	3.476e-15   
3 	2.51328 mA  	 50.0	1.55545 V   	  1	3.644e-15   
4 	2.4053 mA   	  6.2	853.179 mV  	  3	3.180e-04   
5 	2.40153 mA  	  3.1	1.55242 V   	  6	5.219e-04   
6 	2.53606 mA  	  3.1	2.55652 V   	  8	7.509e-04   
7 	2.50702 mA  	  1.6	3.39708 V   	 13	6.166e-04   
8 	3.99751 mA  	  3.1	3.28948 V   	 13	7.626e-04   
9 	3.96863 mA  	  3.1	4.31726 V   	 27	8.670e-04   
10 	3.92741 mA  	  3.1	4.51811 V   	 34	8.420e-04   
11 	11.0217 mA  	  3.1	5.06534 V   	 39	9.562e-04   
12 	13.1392 mA  	  6.2	4.87843 V   	 50	1.225e-03   
13 	12.5811 mA  	  6.2	5.18006 V   	 50	4.196e-03   
14 	19.6373 mA  	  3.1	5.06181 V   	 50	4.920e-03   
15 	18.6431 mA  	  6.2	5.61841 V   	 50	9.013e-03   
16 	17.9715 mA  	  6.2	5.32696 V   	 50	1.065e-02   
17 	38.5922 mA  	  6.2	5.74078 V   	 50	1.990e-02   
18 	36.535 mA   	  6.2	5.23475 V   	 50	2.667e-02   
19 	98.4655 mA  	  6.2	5.6892 V    	 50	4.435e-02   
20 	86.9699 mA  	 12.5	2.7529 V    	 26	4.371e-02   
21 	77.2482 mA  	 12.5	2.95544 V   	 29	4.227e-02   
22 	72.9411 mA  	  6.2	2.70982 V   	 30	3.957e-02   
23 	64.3938 mA  	 12.5	2.73068 V   	 33	3.876e-02   
24 	55.4943 mA  	 12.5	1.58825 V   	 26	3.664e-02   
25 	49.1035 mA  	 12.5	2.29129 V   	 38	3.552e-02   
26 	46.3077 mA  	  6.2	2.13587 V   	 37	3.394e-02   
27 	40.7707 mA  	 12.5	1.47696 V   	 34	3.269e-02   
28 	32.1924 mA  	 25.0	1.56654 V   	 37	3.219e-02   
29 	28.4474 mA  	 12.5	1.60823 V   	 43	3.217e-02   
30 	22.606 mA   	 25.0	706.514 mV  	 30	3.090e-02   
31 	13.0503 mA  	 50.0	826.316 mV  	 39	3.056e-02   
32 	9.97604 mA  	 50.0	630.187 mV  	 50	3.869e-02   
33 	7.21842 mA  	 50.0	428.922 mV  	 50	6.088e-02   
34 	4.82776 mA  	100.0	183.548 mV  	 48	5.984e-02   
35 	5.76576 mA  	  0.4	51.5902 V   	 94	8.691e-02   
36 	5.71555 mA  	  0.8	223.397 mV  	 63	9.902e-02   
37 	5.61759 mA  	  1.6	221.908 mV  	 63	9.977e-02   
38 	6.26001 mA  	  3.1	6.53009 V   	 82	9.903e-02   
39 	5.81695 mA  	  6.2	237.501 mV  	 50	9.500e-02   
40 	5.01309 mA  	 12.5	226.961 mV  	 49	9.074e-02   
41 	3.65218 mA  	 25.0	211.884 mV  	 50	9.750e-02   
42 	1.78101 mA  	 50.0	207.28 mV   	 53	9.312e-02   
43 	965.323 uA  	100.0	175.163 mV  	 56	9.782e-02   
44 	393.371 mA  	 12.5	11.6452 V   	151	1.322e-01   
    *** Solution FAILED for `sourceLevel' value of 1.

    Attempting solution for `sourceLevel' value of 0.75:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	5 mA        	100.0             
1 	5.80323 fA  	100.0	1.55545 V   	  1	3.512e-15   
2 	2.34893 fA  	100.0	109.583 fV  	  1	4.437e-15   
    Solution succeeded  for `sourceLevel' value of 0.75.

    Attempting solution for `sourceLevel' value of 1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	5 mA        	100.0             
1 	33.5601 TA  	100.0	1.55545 V   	  1	3.445e-15   
2 	2.51328 mA  	 50.0	1.55545 V   	  1	4.086e-15   
3 	2.4053 mA   	  6.2	853.179 mV  	  3	3.180e-04   
4 	2.40153 mA  	  3.1	1.55242 V   	  6	5.219e-04   
5 	2.53606 mA  	  3.1	2.55652 V   	  8	7.509e-04   
6 	2.50702 mA  	  1.6	3.39708 V   	 13	6.166e-04   
7 	3.99751 mA  	  3.1	3.28948 V   	 13	7.626e-04   
8 	3.96863 mA  	  3.1	4.31726 V   	 27	8.670e-04   
9 	3.92741 mA  	  3.1	4.51811 V   	 34	8.420e-04   
10 	11.0217 mA  	  3.1	5.06534 V   	 39	9.562e-04   
11 	13.1389 mA  	  6.2	4.87843 V   	 50	1.225e-03   
12 	12.569 mA   	  6.2	5.17979 V   	 50	4.195e-03   
13 	19.6406 mA  	  3.1	5.06273 V   	 50	4.922e-03   
14 	18.6526 mA  	  6.2	5.61841 V   	 50	8.993e-03   
15 	17.9952 mA  	  6.2	5.32685 V   	 50	1.065e-02   
16 	38.9035 mA  	  6.2	5.74222 V   	 50	1.984e-02   
17 	36.5644 mA  	  6.2	5.31197 V   	 50	2.566e-02   
18 	35.5431 mA  	  3.1	5.73449 V   	 50	4.252e-02   
19 	34.1962 mA  	  6.2	3.2176 V    	 33	3.997e-02   
20 	31.2226 mA  	 12.5	4.04479 V   	 40	3.641e-02   
21 	30.2607 mA  	  3.1	4.04569 V   	 45	3.579e-02   
22 	27.8923 mA  	  6.2	3.38331 V   	 44	3.344e-02   
23 	49.8394 mA  	 12.5	3.73029 V   	 46	3.226e-02   
24 	40.1066 mA  	 25.0	3.09291 V   	 46	3.151e-02   
25 	86.9494 mA  	 12.5	2.64304 V   	 47	2.881e-02   
26 	67.4377 mA  	 25.0	1.31032 V   	 29	2.735e-02   
27 	40.9947 mA  	 50.0	1.36917 V   	 36	2.718e-02   
28 	29.3201 mA  	 50.0	812.707 mV  	 50	3.101e-02   
29 	17.0091 mA  	100.0	280.215 mV  	 50	4.989e-02   
30 	17.985 mA   	 50.0	698.883 mV  	 67	8.878e-02   
31 	16.7096 mA  	 25.0	2.70411 V   	 92	9.981e-02   
32 	13.0388 mA  	 25.0	1.02234 V   	 57	9.714e-02   
33 	6.95648 mA  	 50.0	557.505 mV  	 50	9.698e-02   
34 	11.1551 mA  	 50.0	812.492 mV  	 72	9.915e-02   
35 	5.13711 mA  	100.0	728.935 mV  	 75	9.300e-02   
36 	4.4249 mA   	 25.0	8.95687 V   	151	2.682e-01   
37 	5.201 mA    	  1.6	92.3427 V   	151	2.247e-01   
38 	5.03651 mA  	  3.1	8.97581 V   	151	2.367e-01   
39 	5.76885 mA  	  6.2	12.4801 V   	151	2.518e-01   
40 	13.8869 mA  	  6.2	17.111 V    	 95	9.696e-02   
41 	11.9757 mA  	 12.5	1.63392 V   	 70	9.661e-02   
42 	8.72192 mA  	 25.0	1.44284 V   	 70	9.975e-02   
43 	5.98772 mA  	 50.0	1.56846 V   	 74	9.613e-02   
44 	7.96735 mA  	 25.0	3.88422 V   	 82	5.691e-02   
45 	4.05258 mA  	 50.0	954.165 mV  	 62	7.684e-02   
46 	5.83058 mA  	100.0	773.571 mV  	 82	9.581e-02   
47 	10.0389 mA  	 25.0	3.46977 V   	 91	9.799e-02   
48 	6.49851 mA  	 50.0	1.09879 V   	 78	9.985e-02   
49 	11.5236 mA  	 12.5	6.83565 V   	 86	8.869e-02   
50 	8.51879 mA  	 25.0	939.07 mV   	 59	8.331e-02   
51 	4.19427 mA  	 50.0	744.157 mV  	 61	8.074e-02   
52 	1.41329 mA  	100.0	419.805 mV  	 65	7.730e-02   
53 	2.2439 mA   	  6.2	3.71723 V   	151	2.497e-01   
54 	1.94484 mA  	 12.5	376.52 mV   	 74	9.654e-02   
55 	3.35536 mA  	  3.1	7.3439 V    	 92	9.278e-02   
56 	3.13391 mA  	  6.2	334.697 mV  	 63	9.762e-02   
57 	2.72625 mA  	 12.5	279.621 mV  	 59	9.869e-02   
58 	2.01671 mA  	 25.0	257.909 mV  	 61	9.207e-02   
59 	1.01039 mA  	 50.0	249.745 mV  	 65	6.301e-02   
60 	391.879 uA  	100.0	140.812 mV  	 61	8.862e-02   
61 	736.556 uA  	  6.2	3.31446 V   	 93	9.825e-02   
62 	638.386 uA  	 12.5	357.425 mV  	 74	9.997e-02   
63 	468.351 uA  	 25.0	264.099 mV  	 71	9.806e-02   
64 	250.092 uA  	 50.0	280.314 mV  	 82	9.465e-02   
65 	485.967 uA  	 12.5	1.74114 V   	 89	9.122e-02   
66 	364.314 uA  	 25.0	311.485 mV  	 75	9.952e-02   
67 	181.277 uA  	 50.0	290.048 mV  	 77	9.473e-02   
68 	285.309 uA  	 25.0	2.0174 V    	 85	7.828e-02   
69 	208.511 uA  	 50.0	14.1116 mV  	 34	7.772e-02   
70 	123.352 uA  	100.0	19.3084 mV  	 50	9.225e-02   
71 	250.983 uA  	 12.5	1.33715 V   	151	1.034e-01   
72 	188.653 uA  	 25.0	266.884 mV  	 78	9.942e-02   
73 	173.765 uA  	 50.0	796.837 mV  	 85	6.936e-02   
74 	50.5499 uA  	100.0	13.0106 mV  	 39	6.793e-02   
75 	115.879 uA  	  1.6	1.09423 V   	 90	9.094e-02   
76 	113.883 uA  	  3.1	793.002 mV  	 85	9.568e-02   
77 	107.265 uA  	  6.2	48.114 mV   	 66	9.849e-02   
78 	95.6671 uA  	 12.5	107.414 mV  	 74	9.892e-02   
79 	77.1094 uA  	 25.0	283.168 mV  	 76	9.939e-02   
80 	105.356 uA  	 50.0	679.144 mV  	 79	8.304e-02   
81 	53.7272 uA  	100.0	6.34497 mV  	 34	8.095e-02   
82 	186.209 uA  	  0.8	2.15439 V   	 96	7.152e-02   
83 	182.823 uA  	  1.6	657.482 mV  	 85	8.086e-02   
84 	177.102 uA  	  3.1	22.6711 mV  	 58	9.958e-02   
85 	165.85 uA   	  6.2	22.6845 mV  	 59	9.703e-02   
86 	145.675 uA  	 12.5	22.9815 mV  	 60	9.109e-02   
87 	112.309 uA  	 25.0	19.55 mV    	 61	9.681e-02   
88 	62.284 uA   	 50.0	77.6375 mV  	 76	9.821e-02   
89 	86.7595 uA  	 50.0	585.504 mV  	 85	8.584e-02   
90 	10.1661 uA  	100.0	3.71488 mV  	 28	8.549e-02   
91 	17.1402 uA  	100.0	102.284 mV  	 78	9.632e-02   
92 	13.928 uA   	100.0	1.61224 mV  	 42	9.389e-02   
93 	60.3686 uA  	  6.2	490.472 mV  	151	1.400e-01   
94 	53.0075 uA  	 12.5	13.8179 mV  	 69	9.662e-02   
95 	40.5586 uA  	 25.0	28.7072 mV  	 74	8.756e-02   
96 	22.2558 uA  	 50.0	30.6662 mV  	 77	9.948e-02   
97 	33.0824 uA  	100.0	176.539 mV  	 87	8.687e-02   
98 	17.8631 uA  	100.0	3.33264 mV  	 33	8.630e-02   
99 	83.9 uA     	  6.2	584.297 mV  	 98	6.607e-02   
    *** Solution FAILED for `sourceLevel' value of 1.

    Attempting solution for `sourceLevel' value of 0.875:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.5 mA      	100.0             
1 	13.2795 uA  	100.0	777.727 mV  	  1	3.592e-15   
2 	3.35458 uA  	100.0	1.74964 V   	  9	2.771e-02   
3 	536.149 nA  	100.0	1.12877 mV  	  3	1.708e-02   
    Solution succeeded  for `sourceLevel' value of 0.875.

    Attempting solution for `sourceLevel' value of 1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.50054 mA  	100.0             
1 	10.9088 TA  	100.0	795.827 mV  	  3	2.206e-04   
2 	2.41142 mA  	 12.5	795.827 mV  	  3	2.206e-04   
3 	8.82092 mA  	  6.2	2.04245 V   	  7	4.954e-03   
4 	8.41676 mA  	  3.1	4.30216 V   	 33	4.630e-03   
5 	8.18664 mA  	  3.1	4.18468 V   	 37	3.962e-03   
6 	11.8049 mA  	  6.2	4.73026 V   	 40	3.838e-03   
7 	13.0377 mA  	  6.2	4.85232 V   	 49	3.755e-03   
8 	12.7628 mA  	  6.2	5.26208 V   	 50	8.488e-03   
9 	13.4323 mA  	  3.1	4.49845 V   	 50	8.169e-03   
10 	12.4488 mA  	  6.2	5.55999 V   	 50	1.317e-02   
11 	13.4694 mA  	 12.5	5.06184 V   	 50	1.485e-02   
12 	12.94 mA    	 12.5	5.0353 V    	 50	2.681e-02   
13 	11.9532 mA  	 12.5	4.52482 V   	 50	2.801e-02   
14 	15.7497 mA  	  6.2	4.30441 V   	 50	3.248e-02   
15 	15.4479 mA  	 12.5	3.77709 V   	 50	3.688e-02   
16 	39.8664 mA  	 12.5	3.68513 V   	 50	5.685e-02   
17 	31.5946 mA  	 25.0	2.31131 V   	 34	5.554e-02   
18 	28.5012 mA  	 12.5	2.32179 V   	 43	5.192e-02   
19 	56.4861 mA  	 12.5	2.66994 V   	 50	6.237e-02   
20 	44.6505 mA  	 25.0	685.63 mV   	 19	6.060e-02   
21 	25.6204 mA  	 50.0	684.3 mV    	 21	5.966e-02   
22 	21.3321 mA  	 25.0	1.12344 V   	 37	5.783e-02   
23 	28.5879 mA  	 25.0	1.13395 V   	 50	6.078e-02   
24 	15.3546 mA  	 50.0	151.363 mV  	 11	5.689e-02   
25 	18.6595 mA  	100.0	487.815 mV  	 49	5.671e-02   
26 	20.5262 mA  	100.0	521.372 mV  	 76	9.757e-02   
27 	4.96935 mA  	100.0	18.6781 mV  	  3	7.245e-02   
28 	4.9888 mA   	100.0	321.289 mV  	 82	9.699e-02   
29 	8.82081 mA  	  1.6	34.8719 V   	151	1.208e-01   
    *** Solution FAILED for `sourceLevel' value of 1.

    Attempting solution for `sourceLevel' value of 0.938:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.25054 mA  	100.0             
1 	3.08182 kA  	100.0	397.916 mV  	  3	2.228e-04   
2 	1.16142 mA  	 25.0	397.916 mV  	  3	2.228e-04   
3 	4.06893 mA  	 12.5	894.744 mV  	  7	4.977e-03   
4 	3.81303 mA  	  6.2	1.62164 V   	 22	4.801e-03   
5 	4.95202 mA  	 12.5	1.53303 V   	 24	4.793e-03   
6 	4.47232 mA  	 12.5	1.67049 V   	 37	4.764e-03   
7 	4.01274 mA  	 12.5	1.47626 V   	 39	4.296e-03   
8 	3.69059 mA  	  6.2	1.70978 V   	 44	4.242e-03   
9 	3.27338 mA  	 12.5	1.38433 V   	 44	4.086e-03   
10 	3.03901 mA  	 12.5	1.35497 V   	 47	3.216e-03   
11 	4.40656 mA  	 25.0	1.1064 V    	 50	3.569e-03   
12 	3.91581 mA  	 12.5	1.07298 V   	 50	5.215e-03   
13 	5.09968 mA  	 25.0	688.45 mV   	 44	5.157e-03   
14 	3.33895 mA  	 50.0	685.946 mV  	 50	4.522e-03   
15 	2.81721 mA  	 25.0	369.013 mV  	 50	2.079e-02   
16 	2.07276 mA  	 50.0	333.246 mV  	 50	2.312e-02   
17 	3.31904 mA  	100.0	266.417 mV  	 50	6.124e-02   
18 	6.91261 mA  	 50.0	1.18365 V   	 71	8.877e-02   
19 	5.39058 mA  	100.0	695.927 mV  	 47	8.617e-02   
20 	4.89388 mA  	100.0	982.753 mV  	 77	9.875e-02   
21 	9.40324 mA  	 25.0	3.29977 V   	 80	8.483e-02   
22 	4.53174 mA  	 50.0	999.533 mV  	 48	7.723e-02   
23 	7.17 mA     	100.0	743.683 mV  	 50	9.671e-02   
24 	12.6609 mA  	 12.5	5.07198 V   	 76	9.760e-02   
25 	5.49094 mA  	 25.0	212.02 mV   	 26	9.719e-02   
26 	3.67872 mA  	 50.0	705.433 mV  	 36	9.269e-02   
27 	5.86968 mA  	 25.0	1.65964 V   	 63	9.569e-02   
28 	6.75225 mA  	 50.0	744.413 mV  	 68	8.731e-02   
29 	6.37805 mA  	  6.2	5.30931 V   	 99	9.804e-02   
30 	5.24543 mA  	 12.5	553.034 mV  	 92	9.616e-02   
31 	9.46396 mA  	 12.5	5.37576 V   	 94	9.931e-02   
32 	7.5088 mA   	 25.0	1.05254 V   	 52	9.927e-02   
33 	3.913 mA    	 50.0	415.976 mV  	 35	9.027e-02   
34 	4.29287 mA  	100.0	447.047 mV  	 52	9.957e-02   
35 	7.10379 mA  	  6.2	7.89523 V   	 89	7.959e-02   
36 	6.17496 mA  	 12.5	812.537 mV  	 50	7.924e-02   
37 	4.68242 mA  	 25.0	629.583 mV  	 47	7.619e-02   
38 	2.22008 mA  	 50.0	468.304 mV  	 47	7.408e-02   
39 	1.65282 mA  	100.0	262.459 mV  	 45	6.691e-02   
40 	1.26806 mA  	100.0	177.514 mV  	 53	8.856e-02   
41 	1.80797 mA  	 25.0	813.935 mV  	 76	9.601e-02   
42 	537.513 uA  	 50.0	184.746 mV  	 45	8.584e-02   
43 	719.354 uA  	 12.5	478.932 mV  	 78	9.925e-02   
44 	552.797 uA  	 25.0	139.422 mV  	 50	9.621e-02   
45 	330.993 uA  	 50.0	95.2316 mV  	 49	7.617e-02   
46 	302.112 uA  	100.0	42.465 mV   	 50	9.650e-02   
47 	1.05047 mA  	  0.4	23.2979 V   	 95	8.741e-02   
48 	1.03718 mA  	  0.8	101.943 mV  	 51	9.964e-02   
49 	1.01144 mA  	  1.6	102.964 mV  	 53	9.829e-02   
50 	959.947 uA  	  3.1	96.4961 mV  	 56	9.337e-02   
51 	862.163 uA  	  6.2	94.1594 mV  	 56	9.606e-02   
52 	682.95 uA   	 12.5	91.8743 mV  	 57	9.932e-02   
53 	584.77 uA   	 25.0	254.427 mV  	 66	9.527e-02   
54 	280.754 uA  	 50.0	103.225 mV  	 60	9.557e-02   
55 	554.125 uA  	 25.0	1.69311 V   	 81	8.720e-02   
56 	247.618 uA  	 50.0	181.657 mV  	 63	7.330e-02   
57 	774.092 uA  	 12.5	1.18818 V   	 74	8.563e-02   
58 	488.066 uA  	 25.0	145.683 mV  	 50	8.169e-02   
59 	462.099 uA  	 50.0	137.305 mV  	 50	9.811e-02   
60 	476.376 uA  	 12.5	1.23247 V   	 78	7.209e-02   
61 	330.758 uA  	 25.0	71.565 mV   	 52	9.912e-02   
62 	189.26 uA   	 50.0	186.983 mV  	 62	8.555e-02   
63 	277.971 uA  	  6.2	502.069 mV  	 75	9.096e-02   
64 	244.938 uA  	 12.5	83.6882 mV  	 55	9.291e-02   
